,total_excess
9456,0.1945
9457,0.1965
9458,0.1915
9459,0.1845
9460,0.186
9461,0.188
9462,0.191
9463,0.189
9464,0.1925
9465,0.195
9466,0.189
9467,0.1905
9468,0.1915
9469,0.192
9470,0.196
9471,0.1995
9472,0.199
9473,0.203
9474,0.202
9475,0.2045
9476,0.2085
9477,0.201
9478,0.2065
9479,0.205
9480,0.2085
9481,0.202
9482,0.2045
9483,0.2005
9484,0.201
9485,0.2035
9486,0.2115
9487,0.218
9488,0.2145
9489,0.2105
9490,0.2105
9491,0.209
9492,0.2065
9493,0.213
9494,0.2155
9495,0.218
9496,0.224
9497,0.22
9498,0.2185
9499,0.21
9500,0.207
9501,0.214
9502,0.199
9503,0.1975
9504,0.193
9505,0.1945
9506,0.191
9507,0.191
9508,0.1835
9509,0.182
9510,0.173
9511,0.174
9512,0.171
9513,0.1705
9514,0.1685
9515,0.1645
9516,0.156
9517,0.16
9518,0.1615
9519,0.159
9520,0.1565
9521,0.161
9522,0.161
9523,0.158
9524,0.162
9525,0.1655
9526,0.1675
9527,0.1675
9528,0.168
9529,0.161
9530,0.158
9531,0.154
9532,0.15
9533,0.154
9534,0.1545
9535,0.153
9536,0.1565
9537,0.1585
9538,0.1645
9539,0.169
9540,0.17
9541,0.1655
9542,0.1715
9543,0.1705
9544,0.169
9545,0.185
9546,0.1895
9547,0.1865
9548,0.192
9549,0.188
9550,0.1845
9551,0.186
9552,0.1875
9553,0.196
9554,0.194
9555,0.192
9556,0.201
9557,0.195
9558,0.1905
9559,0.1885
9560,0.1935
9561,0.197
9562,0.2
9563,0.198
9564,0.1965
9565,0.1975
9566,0.188
9567,0.189
9568,0.1875
9569,0.1805
9570,0.178
9571,0.1785
9572,0.1765
9573,0.173
9574,0.175
9575,0.172
9576,0.171
9577,0.1665
9578,0.173
9579,0.1685
9580,0.1685
9581,0.1705
9582,0.169
9583,0.175
9584,0.178
9585,0.179
9586,0.1785
9587,0.181
9588,0.1735
9589,0.172
9590,0.178
9591,0.1775
9592,0.178
9593,0.173
9594,0.175
9595,0.17
9596,0.166
9597,0.172
9598,0.174
9599,0.1705
9600,0.169
9601,0.1705
9602,0.1755
9603,0.169
9604,0.1625
9605,0.1655
9606,0.1695
9607,0.1665
9608,0.174
9609,0.1765
9610,0.173
9611,0.1805
9612,0.1815
9613,0.1765
9614,0.175
9615,0.18
9616,0.1785
9617,0.185
9618,0.1925
9619,0.19
9620,0.1915
9621,0.1855
9622,0.1795
9623,0.184
9624,0.1845
9625,0.1885
9626,0.183
9627,0.182
9628,0.174
9629,0.1735
9630,0.1735
9631,0.1765
9632,0.1735
9633,0.1735
9634,0.168
9635,0.167
9636,0.1745
9637,0.178
9638,0.172
9639,0.1705
9640,0.1625
9641,0.1665
9642,0.1685
9643,0.1665
9644,0.168
9645,0.163
9646,0.1715
9647,0.177
9648,0.176
9649,0.173
9650,0.1665
9651,0.162
9652,0.1635
9653,0.16
9654,0.156
9655,0.153
9656,0.1495
9657,0.1515
9658,0.154
9659,0.159
9660,0.163
9661,0.1565
9662,0.1595
9663,0.16
9664,0.154
9665,0.155
9666,0.153
9667,0.1535
9668,0.155
9669,0.158
9670,0.1595
9671,0.1675
9672,0.1615
9673,0.158
9674,0.1595
9675,0.164
9676,0.164
9677,0.166
9678,0.172
9679,0.178
9680,0.178
9681,0.1765
9682,0.171
9683,0.1655
9684,0.171
9685,0.174
9686,0.171
9687,0.1745
9688,0.181
9689,0.1855
9690,0.178
9691,0.1835
9692,0.1825
9693,0.1835
9694,0.1815
9695,0.183
9696,0.174
9697,0.1765
9698,0.173
9699,0.1735
9700,0.1785
9701,0.174
9702,0.181
9703,0.176
9704,0.17
9705,0.169
9706,0.172
9707,0.1715
9708,0.18
9709,0.1785
9710,0.177
9711,0.176
9712,0.1885
9713,0.186
9714,0.193
9715,0.1915
9716,0.196
9717,0.188
9718,0.189
9719,0.1875
9720,0.188
9721,0.1925
9722,0.193
9723,0.194
9724,0.2005
9725,0.198
9726,0.196
9727,0.1915
9728,0.1945
9729,0.1865
9730,0.193
9731,0.194
9732,0.1935
9733,0.2005
9734,0.198
9735,0.1995
9736,0.201
9737,0.205
9738,0.204
9739,0.201
9740,0.198
9741,0.19
9742,0.185
9743,0.1885
9744,0.1875
9745,0.182
9746,0.179
9747,0.1795
9748,0.1785
9749,0.181
9750,0.176
9751,0.1785
9752,0.18
9753,0.1815
9754,0.1825
9755,0.1825
9756,0.1875
9757,0.183
9758,0.1835
9759,0.189
9760,0.1845
9761,0.1815
9762,0.1845
9763,0.1805
9764,0.1765
9765,0.182
9766,0.1885
9767,0.1765
9768,0.1855
9769,0.192
9770,0.193
9771,0.199
9772,0.2005
9773,0.2015
9774,0.205
9775,0.203
9776,0.1975
9777,0.196
9778,0.2025
9779,0.1955
9780,0.192
9781,0.1895
9782,0.1925
9783,0.192
9784,0.1865
9785,0.1805
9786,0.1765
9787,0.179
9788,0.18
9789,0.1795
9790,0.1795
9791,0.1765
9792,0.1815
9793,0.1815
9794,0.187
9795,0.1805
9796,0.18
9797,0.1765
9798,0.1745
9799,0.186
9800,0.191
9801,0.198
9802,0.1925
9803,0.193
9804,0.1935
9805,0.1965
9806,0.199
9807,0.1985
9808,0.1985
9809,0.203
9810,0.208
9811,0.2155
9812,0.2165
9813,0.217
9814,0.2145
9815,0.2135
9816,0.212
9817,0.199
9818,0.196
9819,0.195
9820,0.1925
9821,0.189
9822,0.1905
9823,0.1895
9824,0.1835
9825,0.1825
9826,0.1795
9827,0.1775
9828,0.1805
9829,0.1795
9830,0.184
9831,0.188
9832,0.1895
9833,0.185
9834,0.181
9835,0.1775
9836,0.1775
9837,0.1815
9838,0.189
9839,0.1945
9840,0.191
9841,0.1945
9842,0.1905
9843,0.191
9844,0.184
9845,0.179
9846,0.177
9847,0.175
9848,0.172
9849,0.1765
9850,0.1815
9851,0.1865
9852,0.185
9853,0.184
9854,0.1785
9855,0.175
9856,0.1745
9857,0.17
9858,0.1785
9859,0.1845
9860,0.1875
9861,0.193
9862,0.1975
9863,0.1975
9864,0.1945
9865,0.1945
9866,0.194
9867,0.1875
9868,0.1825
9869,0.185
9870,0.183
9871,0.18
9872,0.177
9873,0.1735
9874,0.1805
9875,0.1825
9876,0.1745
9877,0.1785
9878,0.1775
9879,0.176
9880,0.1765
9881,0.1775
9882,0.1715
9883,0.172
9884,0.1675
9885,0.163
9886,0.1685
9887,0.1645
9888,0.165
9889,0.1715
9890,0.173
9891,0.178
9892,0.1745
9893,0.1715
9894,0.1575
9895,0.1665
9896,0.1555
9897,0.1585
9898,0.1615
9899,0.161
9900,0.1635
9901,0.1585
9902,0.1575
9903,0.1665
9904,0.169
9905,0.1715
9906,0.173
9907,0.1725
9908,0.169
9909,0.173
9910,0.1825
9911,0.183
9912,0.1825
9913,0.181
9914,0.185
9915,0.185
9916,0.1795
9917,0.183
9918,0.188
9919,0.1855
9920,0.189
9921,0.1855
9922,0.1865
9923,0.186
9924,0.1875
9925,0.1905
9926,0.1895
9927,0.1875
9928,0.183
9929,0.1805
9930,0.1725
9931,0.165
9932,0.17
9933,0.172
9934,0.1775
9935,0.177
9936,0.1695
9937,0.172
9938,0.173
9939,0.178
9940,0.174
9941,0.173
9942,0.17
9943,0.1655
9944,0.171
9945,0.1695
9946,0.166
9947,0.1685
9948,0.1675
9949,0.1715
9950,0.1765
9951,0.173
9952,0.1735
9953,0.1715
9954,0.1665
9955,0.1535
9956,0.1555
9957,0.158
9958,0.1555
9959,0.1535
9960,0.1635
9961,0.157
9962,0.154
9963,0.159
9964,0.1465
9965,0.152
9966,0.152
9967,0.157
9968,0.151
9969,0.1545
9970,0.1495
9971,0.1585
9972,0.158
9973,0.162
9974,0.1675
9975,0.1645
9976,0.1685
9977,0.171
9978,0.18
9979,0.173
9980,0.1705
9981,0.171
9982,0.176
9983,0.1725
9984,0.1695
9985,0.173
9986,0.175
9987,0.175
9988,0.1755
9989,0.176
9990,0.1735
9991,0.171
9992,0.1715
9993,0.1705
9994,0.1775
9995,0.1785
9996,0.1705
9997,0.1705
9998,0.172
9999,0.17
