,total_excess
9453,0.295
9454,0.295
9455,0.265
9456,0.2675
9457,0.225
9458,0.1925
9459,0.22
9460,0.175
9461,0.175
9462,0.1925
9463,0.1725
9464,0.1725
9465,0.185
9466,0.1725
9467,0.17
9468,0.1775
9469,0.215
9470,0.185
9471,0.2225
9472,0.1975
9473,0.1975
9474,0.21
9475,0.2175
9476,0.2
9477,0.175
9478,0.1775
9479,0.1675
9480,0.1925
9481,0.1575
9482,0.1525
9483,0.2375
9484,0.23
9485,0.2425
9486,0.24
9487,0.2075
9488,0.18
9489,0.2275
9490,0.25
9491,0.2725
9492,0.23
9493,0.2475
9494,0.235
9495,0.1925
9496,0.2
9497,0.2025
9498,0.24
9499,0.235
9500,0.1675
9501,0.185
9502,0.16
9503,0.165
9504,0.21
9505,0.2025
9506,0.215
9507,0.2425
9508,0.24
9509,0.2275
9510,0.265
9511,0.2225
9512,0.215
9513,0.2175
9514,0.145
9515,0.1725
9516,0.1975
9517,0.195
9518,0.1825
9519,0.1975
9520,0.175
9521,0.1775
9522,0.2125
9523,0.2425
9524,0.2725
9525,0.22
9526,0.195
9527,0.2025
9528,0.1825
9529,0.2
9530,0.225
9531,0.1975
9532,0.1975
9533,0.1925
9534,0.1725
9535,0.1775
9536,0.195
9537,0.19
9538,0.1925
9539,0.1975
9540,0.1775
9541,0.1825
9542,0.21
9543,0.2275
9544,0.1975
9545,0.2025
9546,0.195
9547,0.2
9548,0.2075
9549,0.2175
9550,0.205
9551,0.2075
9552,0.205
9553,0.19
9554,0.1675
9555,0.2075
9556,0.24
9557,0.195
9558,0.1875
9559,0.2075
9560,0.2175
9561,0.2275
9562,0.2475
9563,0.2
9564,0.1925
9565,0.1875
9566,0.1975
9567,0.2
9568,0.1825
9569,0.165
9570,0.1875
9571,0.2
9572,0.2
9573,0.1575
9574,0.175
9575,0.185
9576,0.2075
9577,0.1825
9578,0.185
9579,0.2025
9580,0.2175
9581,0.1925
9582,0.18
9583,0.1625
9584,0.185
9585,0.2625
9586,0.25
9587,0.2525
9588,0.2425
9589,0.2175
9590,0.1975
9591,0.215
9592,0.2025
9593,0.21
9594,0.2025
9595,0.16
9596,0.175
9597,0.1475
9598,0.145
9599,0.1575
9600,0.155
9601,0.18
9602,0.2075
9603,0.2025
9604,0.215
9605,0.215
9606,0.2075
9607,0.1625
9608,0.18
9609,0.1875
9610,0.22
9611,0.2475
9612,0.225
9613,0.2575
9614,0.2675
9615,0.275
9616,0.2175
9617,0.19
9618,0.2075
9619,0.215
9620,0.2325
9621,0.2275
9622,0.2675
9623,0.245
9624,0.2175
9625,0.1975
9626,0.225
9627,0.2175
9628,0.22
9629,0.215
9630,0.215
9631,0.1475
9632,0.185
9633,0.1975
9634,0.1625
9635,0.16
9636,0.1675
9637,0.145
9638,0.1925
9639,0.185
9640,0.1675
9641,0.1825
9642,0.17
9643,0.195
9644,0.1775
9645,0.175
9646,0.2
9647,0.2125
9648,0.1975
9649,0.215
9650,0.235
9651,0.2025
9652,0.225
9653,0.225
9654,0.2125
9655,0.26
9656,0.275
9657,0.2775
9658,0.245
9659,0.245
9660,0.2
9661,0.215
9662,0.2425
9663,0.2625
9664,0.1875
9665,0.1775
9666,0.175
9667,0.22
9668,0.22
9669,0.205
9670,0.17
9671,0.1875
9672,0.2375
9673,0.2125
9674,0.2125
9675,0.185
9676,0.1575
9677,0.1325
9678,0.16
9679,0.23
9680,0.215
9681,0.2325
9682,0.2225
9683,0.225
9684,0.245
9685,0.2025
9686,0.2
9687,0.1925
9688,0.1775
9689,0.2225
9690,0.215
9691,0.25
9692,0.25
9693,0.1925
9694,0.2075
9695,0.2225
9696,0.215
9697,0.2375
9698,0.205
9699,0.25
9700,0.285
9701,0.2625
9702,0.215
9703,0.2475
9704,0.2125
9705,0.23
9706,0.2175
9707,0.2375
9708,0.2525
9709,0.25
9710,0.24
9711,0.2575
9712,0.2625
9713,0.255
9714,0.2075
9715,0.16
9716,0.1975
9717,0.1875
9718,0.195
9719,0.1975
9720,0.1925
9721,0.19
9722,0.1575
9723,0.15
9724,0.1675
9725,0.195
9726,0.205
9727,0.2075
9728,0.19
9729,0.1975
9730,0.2025
9731,0.2275
9732,0.25
9733,0.24
9734,0.2225
9735,0.2325
9736,0.21
9737,0.22
9738,0.1825
9739,0.1875
9740,0.1675
9741,0.1625
9742,0.22
9743,0.2475
9744,0.255
9745,0.275
9746,0.1925
9747,0.195
9748,0.2025
9749,0.185
9750,0.19
9751,0.1375
9752,0.165
9753,0.1675
9754,0.1925
9755,0.195
9756,0.1975
9757,0.2
9758,0.1825
9759,0.1725
9760,0.1975
9761,0.215
9762,0.26
9763,0.2875
9764,0.275
9765,0.26
9766,0.27
9767,0.24
9768,0.2075
9769,0.21
9770,0.22
9771,0.19
9772,0.1875
9773,0.18
9774,0.195
9775,0.2025
9776,0.1775
9777,0.1925
9778,0.2175
9779,0.2025
9780,0.205
9781,0.15
9782,0.1525
9783,0.14
9784,0.15
9785,0.1675
9786,0.1725
9787,0.175
9788,0.17
9789,0.1925
9790,0.2675
9791,0.2875
9792,0.275
9793,0.22
9794,0.21
9795,0.22
9796,0.1975
9797,0.24
9798,0.235
9799,0.2225
9800,0.195
9801,0.175
9802,0.2025
9803,0.205
9804,0.19
9805,0.215
9806,0.225
9807,0.235
9808,0.2025
9809,0.1875
9810,0.2
9811,0.165
9812,0.21
9813,0.2125
9814,0.2
9815,0.19
9816,0.2125
9817,0.2575
9818,0.2425
9819,0.2225
9820,0.2375
9821,0.2
9822,0.2025
9823,0.215
9824,0.2375
9825,0.2475
9826,0.19
9827,0.1925
9828,0.1725
9829,0.22
9830,0.235
9831,0.2125
9832,0.22
9833,0.2075
9834,0.2375
9835,0.24
9836,0.2575
9837,0.235
9838,0.2175
9839,0.195
9840,0.1525
9841,0.1625
9842,0.185
9843,0.1925
9844,0.225
9845,0.2075
9846,0.235
9847,0.225
9848,0.26
9849,0.2675
9850,0.2075
9851,0.175
9852,0.1875
9853,0.1825
9854,0.1925
9855,0.1675
9856,0.1975
9857,0.27
9858,0.26
9859,0.2175
9860,0.22
9861,0.245
9862,0.18
9863,0.175
9864,0.165
9865,0.1425
9866,0.1825
9867,0.17
9868,0.24
9869,0.195
9870,0.2025
9871,0.2025
9872,0.2025
9873,0.2025
9874,0.22
9875,0.2175
9876,0.195
9877,0.1875
9878,0.19
9879,0.1925
9880,0.225
9881,0.2425
9882,0.245
9883,0.2425
9884,0.2425
9885,0.2475
9886,0.2275
9887,0.2375
9888,0.22
9889,0.2675
9890,0.2175
9891,0.2075
9892,0.2175
9893,0.2375
9894,0.2225
9895,0.2175
9896,0.2325
9897,0.225
9898,0.205
9899,0.1825
9900,0.1975
9901,0.24
9902,0.22
9903,0.235
9904,0.2425
9905,0.2375
9906,0.2625
9907,0.205
9908,0.255
9909,0.2625
9910,0.2275
9911,0.2125
9912,0.215
9913,0.1875
9914,0.1625
9915,0.175
9916,0.1875
9917,0.23
9918,0.2
9919,0.235
9920,0.2075
9921,0.2125
9922,0.1925
9923,0.18
9924,0.1675
9925,0.165
9926,0.175
9927,0.165
9928,0.185
9929,0.1825
9930,0.135
9931,0.14
9932,0.1775
9933,0.1675
9934,0.175
9935,0.1925
9936,0.19
9937,0.2125
9938,0.21
9939,0.265
9940,0.2375
9941,0.225
9942,0.21
9943,0.2
9944,0.205
9945,0.185
9946,0.165
9947,0.165
9948,0.1875
9949,0.1825
9950,0.1875
9951,0.2075
9952,0.19
9953,0.1725
9954,0.1775
9955,0.18
9956,0.2225
9957,0.245
9958,0.22
9959,0.1775
9960,0.1925
9961,0.2375
9962,0.2
9963,0.17
9964,0.175
9965,0.17
9966,0.1975
9967,0.205
9968,0.2075
9969,0.19
9970,0.205
9971,0.21
9972,0.165
9973,0.16
9974,0.1725
9975,0.1475
9976,0.17
9977,0.175
9978,0.1875
9979,0.215
9980,0.2025
9981,0.2025
9982,0.2225
9983,0.235
9984,0.2225
9985,0.18
9986,0.16
9987,0.17
9988,0.215
9989,0.2125
9990,0.255
9991,0.26
9992,0.2675
9993,0.285
9994,0.28
9995,0.29
9996,0.285
9997,0.255
9998,0.225
9999,0.255
