,total_excess
9473,0.1475
9474,0.1475
9475,0.1455
9476,0.14
9477,0.142
9478,0.1385
9479,0.145
9480,0.142
9481,0.14
9482,0.141
9483,0.1455
9484,0.1505
9485,0.1545
9486,0.154
9487,0.154
9488,0.1585
9489,0.157
9490,0.1535
9491,0.152
9492,0.1545
9493,0.155
9494,0.155
9495,0.1515
9496,0.152
9497,0.153
9498,0.1575
9499,0.1545
9500,0.157
9501,0.1555
9502,0.159
9503,0.1625
9504,0.1645
9505,0.161
9506,0.1615
9507,0.1605
9508,0.163
9509,0.1625
9510,0.162
9511,0.1635
9512,0.166
9513,0.166
9514,0.164
9515,0.1625
9516,0.1655
9517,0.163
9518,0.17
9519,0.1755
9520,0.1745
9521,0.179
9522,0.179
9523,0.1805
9524,0.1755
9525,0.171
9526,0.1655
9527,0.164
9528,0.169
9529,0.169
9530,0.175
9531,0.175
9532,0.174
9533,0.173
9534,0.1755
9535,0.174
9536,0.173
9537,0.177
9538,0.1725
9539,0.1695
9540,0.167
9541,0.166
9542,0.166
9543,0.1655
9544,0.1745
9545,0.173
9546,0.175
9547,0.1795
9548,0.182
9549,0.183
9550,0.178
9551,0.178
9552,0.1795
9553,0.1765
9554,0.1745
9555,0.1725
9556,0.1705
9557,0.172
9558,0.174
9559,0.17
9560,0.172
9561,0.171
9562,0.1635
9563,0.1625
9564,0.166
9565,0.169
9566,0.171
9567,0.166
9568,0.164
9569,0.169
9570,0.167
9571,0.1645
9572,0.1625
9573,0.1645
9574,0.162
9575,0.1615
9576,0.1665
9577,0.1665
9578,0.1675
9579,0.1675
9580,0.1665
9581,0.167
9582,0.166
9583,0.166
9584,0.164
9585,0.1655
9586,0.167
9587,0.1675
9588,0.1675
9589,0.167
9590,0.1695
9591,0.1705
9592,0.1695
9593,0.169
9594,0.161
9595,0.16
9596,0.16
9597,0.1635
9598,0.161
9599,0.1575
9600,0.1595
9601,0.1545
9602,0.151
9603,0.1555
9604,0.1555
9605,0.153
9606,0.151
9607,0.156
9608,0.1545
9609,0.1525
9610,0.151
9611,0.1475
9612,0.1425
9613,0.145
9614,0.1485
9615,0.148
9616,0.149
9617,0.144
9618,0.145
9619,0.1475
9620,0.1455
9621,0.144
9622,0.143
9623,0.144
9624,0.1455
9625,0.1445
9626,0.1425
9627,0.147
9628,0.15
9629,0.1515
9630,0.1515
9631,0.1555
9632,0.1555
9633,0.1575
9634,0.1585
9635,0.158
9636,0.158
9637,0.162
9638,0.1595
9639,0.162
9640,0.163
9641,0.163
9642,0.1625
9643,0.165
9644,0.163
9645,0.166
9646,0.168
9647,0.168
9648,0.168
9649,0.1685
9650,0.1705
9651,0.17
9652,0.167
9653,0.1675
9654,0.169
9655,0.168
9656,0.1675
9657,0.1665
9658,0.167
9659,0.165
9660,0.1615
9661,0.1595
9662,0.156
9663,0.1575
9664,0.1575
9665,0.1585
9666,0.161
9667,0.159
9668,0.157
9669,0.1515
9670,0.1515
9671,0.1465
9672,0.149
9673,0.155
9674,0.161
9675,0.161
9676,0.1625
9677,0.1635
9678,0.161
9679,0.158
9680,0.1575
9681,0.1585
9682,0.1615
9683,0.165
9684,0.1675
9685,0.1695
9686,0.1685
9687,0.1675
9688,0.1675
9689,0.1655
9690,0.164
9691,0.165
9692,0.166
9693,0.1645
9694,0.163
9695,0.157
9696,0.1575
9697,0.1575
9698,0.157
9699,0.1615
9700,0.16
9701,0.161
9702,0.1585
9703,0.16
9704,0.1595
9705,0.1575
9706,0.156
9707,0.158
9708,0.1625
9709,0.165
9710,0.169
9711,0.1705
9712,0.1645
9713,0.1705
9714,0.1705
9715,0.1695
9716,0.171
9717,0.178
9718,0.179
9719,0.1745
9720,0.175
9721,0.1755
9722,0.1785
9723,0.1745
9724,0.1685
9725,0.165
9726,0.161
9727,0.159
9728,0.16
9729,0.1605
9730,0.1545
9731,0.155
9732,0.156
9733,0.159
9734,0.161
9735,0.163
9736,0.1595
9737,0.1565
9738,0.157
9739,0.159
9740,0.162
9741,0.1615
9742,0.1595
9743,0.1635
9744,0.1655
9745,0.168
9746,0.1715
9747,0.1735
9748,0.176
9749,0.173
9750,0.1755
9751,0.1745
9752,0.177
9753,0.1755
9754,0.177
9755,0.1755
9756,0.172
9757,0.177
9758,0.1765
9759,0.1785
9760,0.1795
9761,0.178
9762,0.175
9763,0.178
9764,0.177
9765,0.177
9766,0.174
9767,0.17
9768,0.1695
9769,0.1675
9770,0.1705
9771,0.1625
9772,0.162
9773,0.161
9774,0.1595
9775,0.162
9776,0.163
9777,0.159
9778,0.1545
9779,0.1555
9780,0.1585
9781,0.1605
9782,0.1655
9783,0.1625
9784,0.168
9785,0.1665
9786,0.1705
9787,0.1705
9788,0.1705
9789,0.1715
9790,0.1715
9791,0.1705
9792,0.171
9793,0.171
9794,0.1655
9795,0.167
9796,0.171
9797,0.1755
9798,0.176
9799,0.171
9800,0.1715
9801,0.1715
9802,0.1745
9803,0.1735
9804,0.1715
9805,0.17
9806,0.1735
9807,0.1705
9808,0.169
9809,0.166
9810,0.165
9811,0.1605
9812,0.162
9813,0.1615
9814,0.16
9815,0.161
9816,0.159
9817,0.16
9818,0.1645
9819,0.165
9820,0.166
9821,0.168
9822,0.1655
9823,0.1685
9824,0.167
9825,0.168
9826,0.1755
9827,0.1755
9828,0.1755
9829,0.175
9830,0.175
9831,0.17
9832,0.169
9833,0.1725
9834,0.176
9835,0.177
9836,0.178
9837,0.174
9838,0.171
9839,0.1705
9840,0.1695
9841,0.1665
9842,0.1645
9843,0.163
9844,0.165
9845,0.163
9846,0.1585
9847,0.16
9848,0.159
9849,0.159
9850,0.1645
9851,0.162
9852,0.167
9853,0.1665
9854,0.1705
9855,0.1695
9856,0.167
9857,0.17
9858,0.1665
9859,0.164
9860,0.165
9861,0.1625
9862,0.1575
9863,0.1615
9864,0.1665
9865,0.1635
9866,0.1625
9867,0.161
9868,0.159
9869,0.1595
9870,0.158
9871,0.159
9872,0.1585
9873,0.1625
9874,0.16
9875,0.157
9876,0.1575
9877,0.157
9878,0.16
9879,0.1565
9880,0.161
9881,0.1595
9882,0.1645
9883,0.1595
9884,0.162
9885,0.168
9886,0.167
9887,0.164
9888,0.169
9889,0.1655
9890,0.166
9891,0.164
9892,0.1635
9893,0.1645
9894,0.1625
9895,0.1615
9896,0.163
9897,0.161
9898,0.1615
9899,0.165
9900,0.163
9901,0.168
9902,0.171
9903,0.165
9904,0.1615
9905,0.1655
9906,0.16
9907,0.1615
9908,0.165
9909,0.1665
9910,0.165
9911,0.166
9912,0.1645
9913,0.1625
9914,0.1675
9915,0.1665
9916,0.166
9917,0.169
9918,0.1665
9919,0.1645
9920,0.1665
9921,0.163
9922,0.1615
9923,0.16
9924,0.1575
9925,0.16
9926,0.1655
9927,0.1655
9928,0.1715
9929,0.166
9930,0.165
9931,0.162
9932,0.16
9933,0.165
9934,0.1615
9935,0.1615
9936,0.1635
9937,0.1635
9938,0.1655
9939,0.1625
9940,0.1665
9941,0.1675
9942,0.1685
9943,0.172
9944,0.1685
9945,0.171
9946,0.171
9947,0.1705
9948,0.1795
9949,0.178
9950,0.1825
9951,0.181
9952,0.1865
9953,0.1845
9954,0.188
9955,0.188
9956,0.1915
9957,0.194
9958,0.191
9959,0.189
9960,0.1835
9961,0.1875
9962,0.192
9963,0.194
9964,0.1955
9965,0.189
9966,0.189
9967,0.1865
9968,0.189
9969,0.19
9970,0.188
9971,0.183
9972,0.182
9973,0.182
9974,0.18
9975,0.1775
9976,0.1735
9977,0.176
9978,0.173
9979,0.177
9980,0.178
9981,0.176
9982,0.173
9983,0.174
9984,0.173
9985,0.1725
9986,0.176
9987,0.1755
9988,0.174
9989,0.1725
9990,0.177
9991,0.18
9992,0.18
9993,0.178
9994,0.179
9995,0.1805
9996,0.184
9997,0.1815
9998,0.1795
9999,0.1805
