,total_excess
8975,0.1889
8976,0.1876
8977,0.1878
8978,0.1857
8979,0.1879
8980,0.1888
8981,0.1901
8982,0.1915
8983,0.1912
8984,0.1901
8985,0.1895
8986,0.19
8987,0.1909
8988,0.1887
8989,0.19
8990,0.1903
8991,0.1914
8992,0.1919
8993,0.1914
8994,0.1904
8995,0.1896
8996,0.189
8997,0.1884
8998,0.1882
8999,0.1891
9000,0.1901
9001,0.1894
9002,0.1902
9003,0.1909
9004,0.1908
9005,0.1901
9006,0.1894
9007,0.189
9008,0.188
9009,0.1886
9010,0.1882
9011,0.1885
9012,0.1915
9013,0.1925
9014,0.1916
9015,0.1913
9016,0.1911
9017,0.1923
9018,0.1909
9019,0.1914
9020,0.1921
9021,0.1918
9022,0.1904
9023,0.1918
9024,0.1928
9025,0.1923
9026,0.1918
9027,0.1926
9028,0.1917
9029,0.1907
9030,0.1916
9031,0.1925
9032,0.1899
9033,0.1906
9034,0.1912
9035,0.192
9036,0.1918
9037,0.1909
9038,0.1893
9039,0.1897
9040,0.1881
9041,0.1891
9042,0.191
9043,0.1914
9044,0.1916
9045,0.1933
9046,0.1942
9047,0.1952
9048,0.1969
9049,0.195
9050,0.1948
9051,0.1945
9052,0.1932
9053,0.1931
9054,0.1939
9055,0.1916
9056,0.1917
9057,0.1921
9058,0.1912
9059,0.1909
9060,0.1898
9061,0.1888
9062,0.1884
9063,0.1887
9064,0.1892
9065,0.1892
9066,0.1865
9067,0.1884
9068,0.1891
9069,0.1874
9070,0.1873
9071,0.1881
9072,0.19
9073,0.1883
9074,0.1882
9075,0.1868
9076,0.1877
9077,0.1885
9078,0.189
9079,0.1877
9080,0.1893
9081,0.1907
9082,0.1902
9083,0.19
9084,0.1893
9085,0.1909
9086,0.1917
9087,0.1918
9088,0.1911
9089,0.1901
9090,0.1901
9091,0.1908
9092,0.1914
9093,0.1938
9094,0.192
9095,0.1898
9096,0.19
9097,0.19
9098,0.1893
9099,0.1899
9100,0.1891
9101,0.1906
9102,0.19
9103,0.189
9104,0.1877
9105,0.1871
9106,0.1865
9107,0.1853
9108,0.1843
9109,0.1846
9110,0.1854
9111,0.1866
9112,0.1851
9113,0.1854
9114,0.1825
9115,0.1824
9116,0.182
9117,0.183
9118,0.1818
9119,0.1805
9120,0.1828
9121,0.1829
9122,0.1836
9123,0.1851
9124,0.1845
9125,0.1855
9126,0.1854
9127,0.1859
9128,0.1864
9129,0.187
9130,0.1869
9131,0.1851
9132,0.1857
9133,0.1869
9134,0.1858
9135,0.1851
9136,0.1852
9137,0.1846
9138,0.184
9139,0.1829
9140,0.1836
9141,0.1853
9142,0.1839
9143,0.1827
9144,0.1826
9145,0.1815
9146,0.1821
9147,0.1825
9148,0.1822
9149,0.1829
9150,0.1836
9151,0.1849
9152,0.1847
9153,0.1835
9154,0.1816
9155,0.1807
9156,0.1815
9157,0.1811
9158,0.1824
9159,0.1827
9160,0.1828
9161,0.1833
9162,0.1822
9163,0.1813
9164,0.1831
9165,0.1834
9166,0.1847
9167,0.186
9168,0.1844
9169,0.1834
9170,0.1854
9171,0.1874
9172,0.1857
9173,0.1834
9174,0.1844
9175,0.1835
9176,0.1851
9177,0.1845
9178,0.1849
9179,0.184
9180,0.1838
9181,0.1843
9182,0.1814
9183,0.1829
9184,0.1819
9185,0.1823
9186,0.1848
9187,0.1814
9188,0.1813
9189,0.1833
9190,0.1825
9191,0.1814
9192,0.1832
9193,0.1825
9194,0.1826
9195,0.1832
9196,0.1827
9197,0.1829
9198,0.1847
9199,0.1855
9200,0.1871
9201,0.1866
9202,0.187
9203,0.1855
9204,0.1852
9205,0.1862
9206,0.1855
9207,0.1853
9208,0.1843
9209,0.1853
9210,0.1848
9211,0.1849
9212,0.1875
9213,0.1875
9214,0.1873
9215,0.1866
9216,0.1878
9217,0.1885
9218,0.1882
9219,0.1876
9220,0.1868
9221,0.1861
9222,0.1869
9223,0.1861
9224,0.1847
9225,0.185
9226,0.1859
9227,0.1853
9228,0.1845
9229,0.1856
9230,0.1849
9231,0.1855
9232,0.1873
9233,0.1861
9234,0.1858
9235,0.1863
9236,0.1857
9237,0.1857
9238,0.1865
9239,0.1853
9240,0.1843
9241,0.1849
9242,0.1838
9243,0.1847
9244,0.1841
9245,0.1826
9246,0.1811
9247,0.1809
9248,0.1817
9249,0.1819
9250,0.1827
9251,0.1834
9252,0.1847
9253,0.1873
9254,0.189
9255,0.1887
9256,0.1887
9257,0.1878
9258,0.1876
9259,0.1877
9260,0.1878
9261,0.1893
9262,0.1897
9263,0.1909
9264,0.1903
9265,0.1902
9266,0.1901
9267,0.1889
9268,0.1878
9269,0.1871
9270,0.1868
9271,0.1867
9272,0.1868
9273,0.1874
9274,0.188
9275,0.1858
9276,0.1873
9277,0.1871
9278,0.1873
9279,0.1879
9280,0.1885
9281,0.1896
9282,0.1893
9283,0.1903
9284,0.1913
9285,0.1929
9286,0.1935
9287,0.1933
9288,0.1934
9289,0.1915
9290,0.1912
9291,0.1911
9292,0.1894
9293,0.1889
9294,0.1878
9295,0.1877
9296,0.1887
9297,0.1884
9298,0.1881
9299,0.1906
9300,0.189
9301,0.1909
9302,0.1908
9303,0.1902
9304,0.1897
9305,0.1898
9306,0.19
9307,0.1898
9308,0.1889
9309,0.189
9310,0.1914
9311,0.1911
9312,0.1897
9313,0.1915
9314,0.1907
9315,0.1922
9316,0.193
9317,0.1916
9318,0.1929
9319,0.1922
9320,0.1911
9321,0.1929
9322,0.1945
9323,0.1934
9324,0.1949
9325,0.1961
9326,0.1952
9327,0.1944
9328,0.1938
9329,0.1936
9330,0.193
9331,0.1928
9332,0.1902
9333,0.1894
9334,0.1896
9335,0.1897
9336,0.1874
9337,0.1878
9338,0.1882
9339,0.1884
9340,0.1878
9341,0.1882
9342,0.1873
9343,0.1863
9344,0.1836
9345,0.1845
9346,0.1848
9347,0.1862
9348,0.185
9349,0.1856
9350,0.1852
9351,0.186
9352,0.1871
9353,0.1859
9354,0.187
9355,0.186
9356,0.187
9357,0.1863
9358,0.1868
9359,0.188
9360,0.1877
9361,0.1882
9362,0.1875
9363,0.1868
9364,0.186
9365,0.1857
9366,0.1848
9367,0.1836
9368,0.1827
9369,0.183
9370,0.1828
9371,0.1849
9372,0.1838
9373,0.1857
9374,0.187
9375,0.1886
9376,0.1891
9377,0.1878
9378,0.188
9379,0.187
9380,0.1862
9381,0.1867
9382,0.1851
9383,0.1861
9384,0.1853
9385,0.1861
9386,0.1854
9387,0.1851
9388,0.1843
9389,0.1836
9390,0.1848
9391,0.1859
9392,0.1862
9393,0.185
9394,0.1855
9395,0.1854
9396,0.1857
9397,0.1874
9398,0.187
9399,0.1856
9400,0.1853
9401,0.1864
9402,0.1869
9403,0.1877
9404,0.188
9405,0.1883
9406,0.1889
9407,0.1898
9408,0.1908
9409,0.1898
9410,0.1885
9411,0.1883
9412,0.1884
9413,0.1878
9414,0.1878
9415,0.1886
9416,0.1885
9417,0.1879
9418,0.1884
9419,0.1889
9420,0.1902
9421,0.1892
9422,0.1881
9423,0.1863
9424,0.1867
9425,0.1883
9426,0.1886
9427,0.1879
9428,0.1863
9429,0.1877
9430,0.1881
9431,0.1886
9432,0.188
9433,0.189
9434,0.1904
9435,0.1903
9436,0.1899
9437,0.1901
9438,0.1894
9439,0.1889
9440,0.1897
9441,0.1895
9442,0.188
9443,0.1887
9444,0.1855
9445,0.1859
9446,0.1841
9447,0.1837
9448,0.1839
9449,0.1835
9450,0.1838
9451,0.1822
9452,0.1812
9453,0.1798
9454,0.1784
9455,0.1783
9456,0.1779
9457,0.1793
9458,0.1814
9459,0.1822
9460,0.1839
9461,0.1836
9462,0.1824
9463,0.1833
9464,0.1836
9465,0.1823
9466,0.1841
9467,0.1843
9468,0.1838
9469,0.182
9470,0.1823
9471,0.1806
9472,0.1816
9473,0.1807
9474,0.1809
9475,0.1798
9476,0.1798
9477,0.1814
9478,0.1806
9479,0.1802
9480,0.1794
9481,0.1819
9482,0.1811
9483,0.1787
9484,0.1789
9485,0.1785
9486,0.1759
9487,0.1752
9488,0.1768
9489,0.1762
9490,0.1763
9491,0.1757
9492,0.1781
9493,0.1759
9494,0.1757
9495,0.1765
9496,0.1751
9497,0.1754
9498,0.1736
9499,0.1762
9500,0.1773
9501,0.1758
9502,0.1792
9503,0.1792
9504,0.1785
9505,0.1793
9506,0.1794
9507,0.1796
9508,0.1805
9509,0.1809
9510,0.1819
9511,0.1821
9512,0.1823
9513,0.1825
9514,0.1841
9515,0.1848
9516,0.1848
9517,0.1839
9518,0.1846
9519,0.1837
9520,0.1846
9521,0.1838
9522,0.1832
9523,0.1839
9524,0.1832
9525,0.1848
9526,0.1851
9527,0.1841
9528,0.1848
9529,0.1861
9530,0.1852
9531,0.1865
9532,0.1872
9533,0.1875
9534,0.1882
9535,0.1876
9536,0.187
9537,0.1866
9538,0.1859
9539,0.1867
9540,0.1877
9541,0.1888
9542,0.1867
9543,0.1872
9544,0.1884
9545,0.185
9546,0.1841
9547,0.184
9548,0.183
9549,0.1833
9550,0.1846
9551,0.1848
9552,0.185
9553,0.1835
9554,0.1851
9555,0.1848
9556,0.1818
9557,0.1838
9558,0.1842
9559,0.1847
9560,0.184
9561,0.1835
9562,0.1832
9563,0.1852
9564,0.1852
9565,0.1853
9566,0.1864
9567,0.1864
9568,0.1882
9569,0.1889
9570,0.19
9571,0.1896
9572,0.1916
9573,0.1936
9574,0.1936
9575,0.1943
9576,0.193
9577,0.1938
9578,0.1928
9579,0.1919
9580,0.1909
9581,0.1906
9582,0.1913
9583,0.1909
9584,0.1908
9585,0.1889
9586,0.1888
9587,0.1894
9588,0.1908
9589,0.1912
9590,0.1909
9591,0.1907
9592,0.1921
9593,0.1919
9594,0.1927
9595,0.1949
9596,0.195
9597,0.1942
9598,0.1937
9599,0.1943
9600,0.1941
9601,0.1934
9602,0.1927
9603,0.1946
9604,0.196
9605,0.1953
9606,0.1961
9607,0.1977
9608,0.195
9609,0.1942
9610,0.1945
9611,0.193
9612,0.1935
9613,0.1926
9614,0.1922
9615,0.1907
9616,0.192
9617,0.1911
9618,0.1891
9619,0.1889
9620,0.1885
9621,0.1894
9622,0.1898
9623,0.1888
9624,0.1892
9625,0.1893
9626,0.1905
9627,0.1912
9628,0.192
9629,0.1916
9630,0.1909
9631,0.192
9632,0.1924
9633,0.1923
9634,0.1954
9635,0.1949
9636,0.194
9637,0.1945
9638,0.1947
9639,0.1954
9640,0.1976
9641,0.197
9642,0.1977
9643,0.1975
9644,0.1969
9645,0.1976
9646,0.1957
9647,0.1945
9648,0.1957
9649,0.1958
9650,0.196
9651,0.198
9652,0.1969
9653,0.1975
9654,0.1991
9655,0.1983
9656,0.1975
9657,0.197
9658,0.1974
9659,0.1964
9660,0.197
9661,0.1986
9662,0.1978
9663,0.1973
9664,0.1995
9665,0.1996
9666,0.1996
9667,0.1989
9668,0.1985
9669,0.1995
9670,0.1989
9671,0.1981
9672,0.1974
9673,0.1978
9674,0.196
9675,0.1955
9676,0.1968
9677,0.1976
9678,0.1953
9679,0.1931
9680,0.1935
9681,0.1941
9682,0.1954
9683,0.1962
9684,0.1953
9685,0.1952
9686,0.1956
9687,0.1955
9688,0.1942
9689,0.1928
9690,0.1952
9691,0.1923
9692,0.1919
9693,0.1935
9694,0.1942
9695,0.1936
9696,0.1951
9697,0.194
9698,0.1953
9699,0.1929
9700,0.1918
9701,0.1924
9702,0.1917
9703,0.1922
9704,0.1929
9705,0.1928
9706,0.1927
9707,0.192
9708,0.1895
9709,0.1892
9710,0.1889
9711,0.1881
9712,0.1861
9713,0.1857
9714,0.1862
9715,0.1868
9716,0.185
9717,0.1862
9718,0.1862
9719,0.1868
9720,0.1857
9721,0.1842
9722,0.1844
9723,0.1858
9724,0.185
9725,0.1855
9726,0.1858
9727,0.1871
9728,0.1863
9729,0.1884
9730,0.1881
9731,0.1871
9732,0.1865
9733,0.1847
9734,0.1851
9735,0.1844
9736,0.186
9737,0.186
9738,0.1875
9739,0.1874
9740,0.1877
9741,0.1893
9742,0.189
9743,0.1871
9744,0.1865
9745,0.1878
9746,0.1898
9747,0.19
9748,0.1892
9749,0.1895
9750,0.1893
9751,0.1895
9752,0.1882
9753,0.1884
9754,0.1875
9755,0.1884
9756,0.1888
9757,0.1892
9758,0.189
9759,0.1887
9760,0.1886
9761,0.1884
9762,0.1872
9763,0.187
9764,0.1877
9765,0.1859
9766,0.1848
9767,0.1882
9768,0.1872
9769,0.1859
9770,0.185
9771,0.1855
9772,0.1861
9773,0.188
9774,0.1877
9775,0.1879
9776,0.1892
9777,0.1899
9778,0.1893
9779,0.1901
9780,0.1899
9781,0.191
9782,0.1897
9783,0.1905
9784,0.1911
9785,0.1923
9786,0.1926
9787,0.1921
9788,0.192
9789,0.1913
9790,0.1889
9791,0.1887
9792,0.1892
9793,0.1903
9794,0.1894
9795,0.1906
9796,0.1917
9797,0.1904
9798,0.1909
9799,0.1901
9800,0.1893
9801,0.1892
9802,0.1883
9803,0.1885
9804,0.1898
9805,0.1892
9806,0.1888
9807,0.1884
9808,0.1889
9809,0.1888
9810,0.1881
9811,0.1886
9812,0.1872
9813,0.1863
9814,0.1865
9815,0.1877
9816,0.1882
9817,0.1879
9818,0.1885
9819,0.1893
9820,0.1886
9821,0.1905
9822,0.1904
9823,0.1906
9824,0.1907
9825,0.1902
9826,0.1917
9827,0.1913
9828,0.1908
9829,0.1906
9830,0.1897
9831,0.1892
9832,0.1887
9833,0.1895
9834,0.1894
9835,0.1898
9836,0.1886
9837,0.1891
9838,0.1889
9839,0.1887
9840,0.1905
9841,0.1912
9842,0.1917
9843,0.1916
9844,0.1919
9845,0.1933
9846,0.193
9847,0.1931
9848,0.1928
9849,0.1924
9850,0.1931
9851,0.193
9852,0.1924
9853,0.1929
9854,0.1936
9855,0.1953
9856,0.1946
9857,0.1928
9858,0.1921
9859,0.1918
9860,0.1913
9861,0.1897
9862,0.1906
9863,0.1911
9864,0.192
9865,0.1928
9866,0.1922
9867,0.1944
9868,0.1931
9869,0.1932
9870,0.1927
9871,0.1941
9872,0.1943
9873,0.1934
9874,0.1922
9875,0.1917
9876,0.1938
9877,0.1931
9878,0.1924
9879,0.1937
9880,0.1924
9881,0.1915
9882,0.1914
9883,0.1911
9884,0.1911
9885,0.1924
9886,0.1922
9887,0.1932
9888,0.1925
9889,0.19
9890,0.1909
9891,0.1903
9892,0.1898
9893,0.1886
9894,0.1908
9895,0.1901
9896,0.1918
9897,0.1914
9898,0.1919
9899,0.1912
9900,0.191
9901,0.19
9902,0.1902
9903,0.1887
9904,0.1889
9905,0.1879
9906,0.1874
9907,0.1878
9908,0.1868
9909,0.1856
9910,0.1839
9911,0.1827
9912,0.183
9913,0.184
9914,0.1836
9915,0.1841
9916,0.1847
9917,0.1836
9918,0.1833
9919,0.1832
9920,0.184
9921,0.1839
9922,0.1848
9923,0.1853
9924,0.1855
9925,0.1844
9926,0.1838
9927,0.1845
9928,0.1845
9929,0.1848
9930,0.1867
9931,0.1883
9932,0.1883
9933,0.1884
9934,0.1874
9935,0.1876
9936,0.1883
9937,0.187
9938,0.1865
9939,0.1843
9940,0.1847
9941,0.1847
9942,0.1856
9943,0.1863
9944,0.1854
9945,0.186
9946,0.1862
9947,0.1859
9948,0.1858
9949,0.1856
9950,0.1847
9951,0.1855
9952,0.1851
9953,0.1861
9954,0.1865
9955,0.1898
9956,0.1882
9957,0.1866
9958,0.1888
9959,0.1898
9960,0.1887
9961,0.1883
9962,0.1898
9963,0.1896
9964,0.1916
9965,0.1916
9966,0.1914
9967,0.1899
9968,0.1903
9969,0.1911
9970,0.1916
9971,0.1913
9972,0.1922
9973,0.1917
9974,0.1917
9975,0.1934
9976,0.1931
9977,0.1927
9978,0.1904
9979,0.1909
9980,0.1921
9981,0.1932
9982,0.1922
9983,0.192
9984,0.1932
9985,0.1934
9986,0.1932
9987,0.1939
9988,0.1928
9989,0.1926
9990,0.1913
9991,0.192
9992,0.1914
9993,0.19
9994,0.1879
9995,0.1862
9996,0.1871
9997,0.1878
9998,0.1884
9999,0.188
